problem_id,language_type,content,status,id,created_at
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOLCBpOwogICAgc2NhbmYoIiVkIiwgJk4pOwoKICAgIGZvciAoaSA9IDA7IGkgPCBOOyBpKyspIHsKICAgICAgICBkb3VibGUgQywgTDsKICAgICAgICBpbnQgVDsKICAgICAgICBzY2FuZigiJWxmICVsZiAlZCIsICZDLCAmTCwgJlQpOwoKICAgICAgICBkb3VibGUgcmVuZGltZW50b0JydXRvQ0RCID0gQzsKICAgICAgICBkb3VibGUgcmVuZGltZW50b0JydXRvTENBID0gTDsKCiAgICAgICAgZG91YmxlIGFsaXF1b3RhSVI7CiAgICAgICAgaWYgKFQgPD0gMTgwKQogICAgICAgICAgICBhbGlxdW90YUlSID0gMjIuNTsKICAgICAgICBlbHNlIGlmIChUIDw9IDM2MCkKICAgICAgICAgICAgYWxpcXVvdGFJUiA9IDIwLjA7CiAgICAgICAgZWxzZSBpZiAoVCA8PSA3MjApCiAgICAgICAgICAgIGFsaXF1b3RhSVIgPSAxNy41OwogICAgICAgIGVsc2UKICAgICAgICAgICAgYWxpcXVvdGFJUiA9IDE1LjA7CgogICAgICAgIGRvdWJsZSByZW5kaW1lbnRvTGlxdWlkb0NEQiA9IHJlbmRpbWVudG9CcnV0b0NEQiAqICgxIC0gYWxpcXVvdGFJUiAvIDEwMC4wKTsKCiAgICAgICAgZG91YmxlIHJlbmRpbWVudG9MaXF1aWRvTENBID0gcmVuZGltZW50b0JydXRvTENBICogKDEgLSA1LjAgLyAxMDAuMCk7CgogICAgICAgIGlmIChyZW5kaW1lbnRvTGlxdWlkb0NEQiA+IHJlbmRpbWVudG9MaXF1aWRvTENBKQogICAgICAgICAgICBwcmludGYoIkNEQlxuIik7CiAgICAgICAgZWxzZSBpZiAocmVuZGltZW50b0xpcXVpZG9MQ0EgPiByZW5kaW1lbnRvTGlxdWlkb0NEQikKICAgICAgICAgICAgcHJpbnRmKCJMQ0FcbiIpOwogICAgICAgIGVsc2UKICAgICAgICAgICAgcHJpbnRmKCJJR1VBTFxuIik7CiAgICB9CgogICAgcmV0dXJuIDA7Cn0K,WRONG ANSWER,2ce2d515-1410-4050-bba5-2071234afef0,2025-11-12T00:41:01.520000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmRvdWJsZSBDYWxjQ0RCKGludCBDLCBkb3VibGUgSVIpewoJaWYoQyA+IDApewkKCWRvdWJsZSByZW5kYnJ1dG8gPSAwLHJlbmRsaXF1aWQ7CglyZW5kYnJ1dG8gPSAxMDAwMCpDLzEwMC8xMDA7CglyZW5kbGlxdWlkID0gcmVuZGJydXRvIC0gSVI7CglyZXR1cm4ocmVuZGxpcXVpZCk7Cgl9Cn0KZG91YmxlIENhbGNMQ0EoaW50IEwsIGRvdWJsZSBJUil7Cglkb3VibGUgUkIgPSAwLFJMID0gMDsKCVJCID0gMTAwMDAqTC8xMDAvMTAwOwoJUkwgPSBSQiAtIFJCKjAuMDU7CglyZXR1cm4oUkwpOwp9CgppbnQgbWFpbigpewppbnQgTiwgQywgTCwgVCwgaTsKZG91YmxlIFZJID0gMTAwMDAsSVIsIENEQiwgTENBOwpzY2FuZigiJWQiLCAmTik7Cglmb3IoaSA9IDA7IGkgPCBOOyBpKyspewoJCXNjYW5mKCIlZCAlZCAlZCIsICZDLCAmTCwgJlQpOwoJCS8vRGVzY29icmUgSVIKCQlpZihUPD0xODApewoJCQlJUiA9IDIyLjU7CgkJfWVsc2UgaWYoVDw9MzYwKXsKCQkJSVIgPSAyMDsKCQl9ZWxzZSBpZihUPD03MjApewoJCQlJUiA9IDE3LjU7CgkJfWVsc2UgewoJCQlJUiA9IDE1OwoJCX0KCQkKCQkvL0NhbGN1bG8gQ0RCCgkJQ0RCID0gQ2FsY0NEQihDLElSKTsKCQkKCQkvL0NhbGN1bG8gTENBCgkJTENBID0gQ2FsY0xDQShMLElSKTsKCQkKCQlpZihDREIgPiBMQ0EpewoJCQlwcmludGYoIkNEQlxuIik7CgkJfWVsc2UgaWYoTENBID4gQ0RCKXsKCQkJcHJpbnRmKCJMQ0FcbiIpOwoJCX1lbHNlIGlmKExDQSA9PSBDREIpewoJCQlwcmludGYoIklHVUFMXG4iKTsKCQl9Cgl9Cgp9Cg==,WRONG ANSWER,c5bf2324-d36c-4cb0-ae8f-98bbddfb1dc7,2025-11-12T00:41:01.536000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmRvdWJsZSBDYWxjQ0RCKGludCBDLCBkb3VibGUgSVIpewoJaWYoQyA+IDApewkKCWRvdWJsZSByZW5kYnJ1dG8gPSAwLHJlbmRsaXF1aWQ7CglyZW5kYnJ1dG8gPSAxMDAwMCpDLzEwMC8xMDA7CglyZW5kbGlxdWlkID0gcmVuZGJydXRvIC0gSVI7CglyZXR1cm4ocmVuZGxpcXVpZCk7Cgl9Cn0KZG91YmxlIENhbGNMQ0EoaW50IEwsIGRvdWJsZSBJUil7CglpZihMID4gMCl7Cglkb3VibGUgUkIgPSAwLFJMID0gMDsKCVJCID0gMTAwMDAqTC8xMDAvMTAwOwoJUkwgPSBSQiAtIFJCKjAuMDU7CglyZXR1cm4oUkwpOwoJfQp9CgppbnQgbWFpbigpewppbnQgTiwgQywgTCwgVCwgaTsKZG91YmxlIFZJID0gMTAwMDAsSVIsIENEQiwgTENBOwpzY2FuZigiJWQiLCAmTik7Cglmb3IoaSA9IDA7IGkgPCBOOyBpKyspewoJCXNjYW5mKCIlZCAlZCAlZCIsICZDLCAmTCwgJlQpOwoJCS8vRGVzY29icmUgSVIKCQlpZihUPD0xODApewoJCQlJUiA9IDIyLjU7CgkJfWVsc2UgaWYoVDw9MzYwKXsKCQkJSVIgPSAyMDsKCQl9ZWxzZSBpZihUPD03MjApewoJCQlJUiA9IDE3LjU7CgkJfWVsc2UgewoJCQlJUiA9IDE1OwoJCX0KCQkKCQkvL0NhbGN1bG8gQ0RCCgkJQ0RCID0gQ2FsY0NEQihDLElSKTsKCQkKCQkvL0NhbGN1bG8gTENBCgkJTENBID0gQ2FsY0xDQShMLElSKTsKCQkKCQlpZihDREIgPiBMQ0EpewoJCQlwcmludGYoIkNEQlxuIik7CgkJfWVsc2UgaWYoTENBID4gQ0RCKXsKCQkJcHJpbnRmKCJMQ0FcbiIpOwoJCX1lbHNlIGlmKExDQSA9PSBDREIpewoJCQlwcmludGYoIklHVUFMXG4iKTsKCQl9Cgl9Cgp9Cg==,WRONG ANSWER,b47c6af0-0556-4408-88a4-d6a3b2975963,2025-11-12T00:41:01.552000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8dmVjdG9yPgojaW5jbHVkZSA8c3RyaW5nPgojaW5jbHVkZSA8bWFwPgojaW5jbHVkZSA8c2V0PgojaW5jbHVkZSA8YWxnb3JpdGhtPgojaW5jbHVkZSA8Y3N0ZGlvPgoKZmxvYXQgdGFiZWxhKGludCBkaWFzKSB7CiAgICBpZiAoZGlhcyA8PSAxODApIHsKICAgICAgICByZXR1cm4gMC4yMjU7CiAgICB9IGVsc2UgaWYgKGRpYXMgPD0gMzYwKSB7CiAgICAgICAgcmV0dXJuIDAuMjA7CiAgICB9IGVsc2UgaWYgKGRpYXMgPD0gNzIwKSB7CiAgICAgICAgcmV0dXJuIDAuMTc1OwogICAgfSBlbHNlIHsKICAgICAgICByZXR1cm4gMC4xNTsKICAgIH0KfQoKaW50IG1haW4oKQp7CiAgICBpbnQgbjsKICAgIGZsb2F0IHZhbG9yID0gMTAwMDAuMDA7CiAgICBzdGQ6OmNpbiA+PiBuOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgbjsgKytpKSB7CiAgICAgICAgaW50IGMsIGwsIHQ7CgogICAgICAgIHN0ZDo6Y2luID4+IGMgPj4gbCA+PiB0OwoKICAgICAgICBmbG9hdCBjZGJCcnV0byA9IHZhbG9yICogYyAvIDEwMCAvIDEwMDsKICAgICAgICBmbG9hdCBjZGJMaXF1aWQgPSBjZGJCcnV0byAtIChjZGJCcnV0byAqIHRhYmVsYSh0KSk7CgogICAgICAgIGZsb2F0IGxjYUJydXRvID0gdmFsb3IgKiBsIC8gMTAwIC8gMTAwOwogICAgICAgIGZsb2F0IGxjYUxpcXVpZCA9IGxjYUJydXRvIC0gKGxjYUJydXRvICogMC4wNWYpOwoKICAgICAgICBpZiAoY2RiTGlxdWlkID4gbGNhTGlxdWlkKSB7CiAgICAgICAgICAgIHN0ZDo6Y291dCA8PCAiQ0RCIiA8PCBzdGQ6OmVuZGw7CiAgICAgICAgfSBlbHNlIGlmIChjZGJMaXF1aWQgPCBsY2FMaXF1aWQpIHsKICAgICAgICAgICAgc3RkOjpjb3V0IDw8ICJMQ0EiIDw8IHN0ZDo6ZW5kbDsKICAgICAgICB9IGVsc2UgewogICAgICAgICAgICBzdGQ6OmNvdXQgPDwgIklHVUFMIiA8PCBzdGQ6OmVuZGw7CiAgICAgICAgfQogICAgfQogICAgCgogICAgcmV0dXJuIDA7Cn0K,WRONG ANSWER,82c21328-d6ff-4a64-b294-bb388b29f83f,2025-11-12T00:41:01.568000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBuLCBjLCBsLCB0OwogICAgZG91YmxlIHJjLCBybDsKICAgIHNjYW5mKCIlZCIsICZuKTsKICAgIHdoaWxlIChuLS0pIHsKICAgICAgICBzY2FuZigiJWQgJWQgJWQiLCAmYywgJmwsICZ0KTsKICAgICAgICBkb3VibGUgaXIgPSB0IDw9IDE4MCA/IDIyLjUgOiB0IDw9IDM2MCA/IDIwIDogdCA8PSA3MjAgPyAxNy41IDogMTU7CiAgICAgICAgcmMgPSAxMDAwMCAqIGMgLyAxMDAuMCAvIDEwMC4wICogKDEgLSBpciAvIDEwMCk7CiAgICAgICAgcmwgPSAxMDAwMCAqIGwgLyAxMDAuMCAvIDEwMC4wICogKDEgLSA1IC8gMTAwLjApOwogICAgICAgIGlmIChyYyA+IHJsKSBwcmludGYoIkNEQlxuIik7CiAgICAgICAgZWxzZSBpZiAocmwgPiByYykgcHJpbnRmKCJMQ0FcbiIpOwogICAgICAgIGVsc2UgcHJpbnRmKCJJR1VBTFxuIik7CiAgICB9CiAgICByZXR1cm4gMDsKfQo=,WRONG ANSWER,0c351876-e803-4804-bc89-a9967079a3a8,2025-11-12T00:41:01.584000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmRvdWJsZSBDYWxjQ0RCKGludCBDLCBkb3VibGUgSVIpewoJaWYoQyA+IDApewkKCWRvdWJsZSByZW5kYnJ1dG8gPSAwLHJlbmRsaXF1aWQ7CglyZW5kYnJ1dG8gPSAxMDAwMCpDLzEwMC8xMDA7CglyZW5kbGlxdWlkID0gcmVuZGJydXRvIC0gSVI7CglyZXR1cm4ocmVuZGxpcXVpZCk7Cgl9Cn0KZG91YmxlIENhbGNMQ0EoaW50IEwsIGRvdWJsZSBJUil7CglpZihMID4gMCl7Cglkb3VibGUgUkIgPSAwLFJMID0gMDsKCVJCID0gMTAwMDAqTC8xMDAvMTAwOwoJUkwgPSBSQiAtIFJCKjAuMDU7CglyZXR1cm4oUkwpOwoJfQp9CgppbnQgbWFpbigpewppbnQgTiwgQywgTCwgVCwgaTsKZG91YmxlIFZJID0gMTAwMDAsSVIsIENEQiwgTENBOwpzY2FuZigiJWQiLCAmTik7Cglmb3IoaSA9IDA7IGkgPCBOOyBpKyspewoJCXNjYW5mKCIlZCAlZCAlZCIsICZDLCAmTCwgJlQpOwoJCS8vRGVzY29icmUgSVIKCQlpZihUPD0xODApewoJCQlJUiA9IDIyLjU7CgkJfWVsc2UgaWYoVDw9MzYwKXsKCQkJSVIgPSAyMDsKCQl9ZWxzZSBpZihUPD03MjApewoJCQlJUiA9IDE3LjU7CgkJfWVsc2UgewoJCQlJUiA9IDE1OwoJCX0KCQkKCQkvL0NhbGN1bG8gQ0RCCgkJQ0RCID0gQ2FsY0NEQihDLElSKTsKCQkKCQkvL0NhbGN1bG8gTENBCgkJTENBID0gQ2FsY0xDQShMLElSKTsKCQkKCQlpZihDREIgPiBMQ0EpewoJCQlwcmludGYoIkNEQlxuIik7CgkJfWVsc2UgaWYoTENBID4gQ0RCKXsKCQkJcHJpbnRmKCJMQ0FcbiIpOwoJCX1lbHNlIGlmKExDQSA9PSBDREIpewoJCQlwcmludGYoIklHVUFMXG4iKTsKCQl9Cgl9CiByZXR1cm4gMDsKfQo=,WRONG ANSWER,f10caf55-51f6-42fe-9e12-4bac932a8cf2,2025-11-12T00:41:01.638000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCglmbG9hdCBDLCBMLCByZW5kaW1lbnRvTGlxdWlkb0MsIHJlbmRpbWVudG9MaXF1aWRvTCwgcmVuZGltZW50b0JydXRvQywgcmVuZGltZW50b0JydXRvTCwgaW1wb3N0b1JlbmRhOwoJaW50IFQsIE47CgkKCXNjYW5mKCIlZCIsICZOKTsKCQoJaWYoTj4xMDAwMCl7CgkJcmV0dXJuOwoJfQoJCglpbnQgaTsKCQoJZm9yKGk9MDtpPE47aSsrKXsKCQlzY2FuZigiJWYiLCAmQyk7CgkJc2NhbmYoIiVmIiwgJkwpOwoJCXNjYW5mKCIlZCIsICZUKTsKCQkKCQlpZihDID4gMjAwIHx8IEwgPiAyMDAgfHwgVD4xMDAwMCl7CgkJCWJyZWFrOwoJCX0KCQkKCQlpZihUPD0xODApewoJCQlpbXBvc3RvUmVuZGEgPSAwLjIyNTsKCQl9IGVsc2UgaWYgKFQ+MTgwICYmIFQ8PTM2MCl7CgkJCWltcG9zdG9SZW5kYSA9IDAuMjA7CgkJfSBlbHNlIGlmIChUPjM2MCAmJiBUPD03MjApewoJCQlpbXBvc3RvUmVuZGEgPSAwLjE3NTsKCQl9ZWxzZXsKCQkJaW1wb3N0b1JlbmRhID0gMC4xNTsKCQl9CgkJCgkJcmVuZGltZW50b0JydXRvQyA9IEMgLyAxMDAgLyAxMDA7CgkJCgkJcmVuZGltZW50b0xpcXVpZG9DID0gcmVuZGltZW50b0JydXRvQyAtIChyZW5kaW1lbnRvQnJ1dG9DICogaW1wb3N0b1JlbmRhKTsKCQkKCQlyZW5kaW1lbnRvQnJ1dG9MID0gTCAvIDEwMCAvIDEwMDsKCQkKCQlyZW5kaW1lbnRvTGlxdWlkb0wgPSByZW5kaW1lbnRvQnJ1dG9MIC0gKHJlbmRpbWVudG9CcnV0b0wgKiAwLjA1KTsKCQkKCQlpZihyZW5kaW1lbnRvTGlxdWlkb0M+cmVuZGltZW50b0xpcXVpZG9MKXsKCQkJcHJpbnRmKCJDREJcbiIpOwoJCX0gZWxzZSBpZihyZW5kaW1lbnRvTGlxdWlkb0w+cmVuZGltZW50b0xpcXVpZG9DKXsKCQkJcHJpbnRmKCJMQ0FcbiIpOwoJCX1lbHNlewoJCQlwcmludGYoIklHVUFMXG4iKTsKCQl9Cgl9CgkKCXJldHVybiAwOwp9Cg==,RUNTIME ERROR,6dbcdc1b-014d-4505-a887-0c47c80043e8,2025-11-12T00:41:01.655000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,py,IyhWQUxPUklOVkVTVElETyAqIFBFUkNFTlRVQUwgLzEwMCAvMTAwKQojcmVuZGltZW50byBsaXF1aWRvIGRvIENEQiwgcmVuZGltZW50byBsaXF1aWRvIGRvIExDSS9MQ0EgZSBxdWFsIMOpIGEgYXBsaWNhY2FvIG1haXMgcmV0b3JuYSBkaW5oZWlybwoKI2VudHJhZGEKbiA9IGludChpbnB1dCgpKQoKZm9yIG4gaW4gcmFuZ2Uobik6CiAgICBjLCBsLCB0ID0gbWFwKGludCwgaW5wdXQoKS5zcGxpdCgpKQoKICAgIGlmIHQgPD0gMTgwOgogICAgICAgIGltcG9zdG9fY2RiID0gMjIuNQogICAgZWxpZiB0IDw9IDM2MDoKICAgICAgICBpbXBvc3RvX2NkYiA9IDIwCiAgICBlbGlmIHQgPD0gNzIwOgogICAgICAgIGltcG9zdG9fY2RiID0gMTcuNQogICAgZWxpZiB0ID4gNzIwOgogICAgICAgIGltcG9zdG9fY2RiID0gMTUKCiAgICBjZGIgPSAxMDAwMCAqIChjIC8gMTAwKSAqICgxIC0gaW1wb3N0b19jZGIgLyAxMDApCiAgICBsY2EgPSAxMDAwMCAqIChsIC8gMTAwKSAqIDAuOTUKCiAgICBpZiBpbXBvc3RvX2NkYiA+IGxjYToKICAgICAgICBwcmludCgiQ0RCIikKICAgIGVsaWYgbGNhID4gaW1wb3N0b19jZGI6CiAgICAgICAgcHJpbnQoIkxDQSIpCiAgICBlbHNlOgogICAgICAgIHByaW50KCJJR1VBTCIpCgo=,WRONG ANSWER,aafd25ee-1724-41fa-99c0-bfb631e09050,2025-11-12T00:41:01.670000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,py,cW50ID0gaW50KGlucHV0KCkpCgpmb3IgaSBpbiByYW5nZSgwLCBxbnQpOgogICAgdmFsb3JlcyA9IGlucHV0KCkuc3BsaXQoKQoKICAgIHBvcmNfY2RiID0gaW50KHZhbG9yZXNbMF0pCiAgICBwb3JjX2xjYSA9IGludCh2YWxvcmVzWzFdKQogICAgcW50X2RpYXMgPSBpbnQodmFsb3Jlc1syXSkKCiAgICBpZiAocW50X2RpYXMgPD0gMTgwKToKICAgICAgICB2YWxvcl9jZGIgPSBwb3JjX2NkYiAqIDAuNzc1CiAgICBlbGlmIChxbnRfZGlhcyA8PSAzNjApOgogICAgICAgIHZhbG9yX2NkYiA9IHBvcmNfY2RiICogMC44MAogICAgZWxpZiAocW50X2RpYXMgPD0gNzIwKToKICAgICAgICB2YWxvcl9jZGIgPSBwb3JjX2NkYiAqIDAuODI1CiAgICBlbHNlOgogICAgICAgIHZhbG9yX2NkYiA9IHBvcmNfY2RiICogMC44NQoKICAgIHZhbG9yX2xjYSA9IHBvcmNfbGNhICogMC45NQoKICAgIGlmIHZhbG9yX2xjYSA+IHZhbG9yX2NkYjoKICAgICAgICBwcmludCgnTENBJykKICAgIGVsaWYgdmFsb3JfY2RiID4gdmFsb3JfbGNhOgogICAgICAgIHByaW50KCdDREInKQogICAgZWxzZToKICAgICAgICBwcmludCgnSUdVQUwnKQ==,WRONG ANSWER,744eb44d-009c-42fb-b351-e87365a498b4,2025-11-12T00:41:01.690000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQlpbnQgTjsKCQlpbnQgQzsKCQlpbnQgTDsKCQlpbnQgVDsKCQlmbG9hdCB2YWxvcmNkYjsKCQlmbG9hdCB2YWxvcmxjYTsKCQlmbG9hdCBpbXA7CgkJaW50IGk7CgkJc2NhbmYoIiVkIiwmTik7CgkJCgkJZm9yKGk9MCA7IGkgPCBOOyBpKyspewoJCQoJCQlzY2FuZigiJWQiLCAmQyk7CgkJCQoJCQlmbG9hdCBjZGI7CgkJCQoJCQljZGIgPSAxMDAwMCAqIEM7CgkJCWNkYiA9IGNkYiAvIDEwMCAvIDEwMDsKCQkJCgkJCXNjYW5mKCIlZCIsICZMKTsKCQkJc2NhbmYoIiVkIiwgJlQpOwoJCQkKCQkJaWYoVCA+IDAgJiYgVCA8PSAxODApewoJCQlpbXAgPSAyMi41OwkKCQkJfWVsc2UgaWYoVCA+IDE4MCAmJiBUIDw9IDM2MCl7CgkJCQlpbXAgPSAyMDsKCQkJfWVsc2UgaWYoVCA+IDM2MCAmJiBUPD03MjAgKXsKCQkJCWltcCA9IDE3LjU7CgkJCX1lbHNlewoJCQkJaW1wID0gMTU7CgkJCX0KCQkJCgkJCQoJCQlmbG9hdCB2YWxvcmZpbmFsQ0RCID0gY2RiIC0gKGNkYiAqIGltcC8gMTAwKTsKCQkJCgkJCWZsb2F0IHZhbG9yTENBID0gMTAwMDAgKiBMOwoJCQl2YWxvckxDQSA9IHZhbG9yTENBIC8gMTAwIC8gMTAwOwoJCQlmbG9hdCB2YWxvcmZpbmFsTENBID0gdmFsb3JMQ0EgLSAodmFsb3JMQ0EgKiA1LyAxMDApOwoJCQkgCgkJCWlmKHZhbG9yZmluYWxDREIgPiB2YWxvcmZpbmFsTENBKXsKCQkJCXByaW50ZigiQ0RCXG4iKTsKCQkJfWVsc2UgaWYodmFsb3JmaW5hbExDQSA+IHZhbG9yZmluYWxDREIpewoJCQkJcHJpbnRmKCJMQ0FcbiIpOwoJCQl9ZWxzZSB7CgkJCQlwcmludGYoIklHVUFMXG4iKTsKCQkJfQoJCX0KfQo=,WRONG ANSWER,ef6ccb5f-1531-41a8-b606-ce0b85cce9d7,2025-11-12T00:41:01.707000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,py,JycneCA9IGludChpbnB1dCgpKQpsaXN0YSA9IFtdCm5vdGFzID0gW10KZm9yIGkgaW4gcmFuZ2UoeCk6CiAgICBuMSwgbjIgPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkKICAgIGxpc3RhLmFwcGVuZChuMSkKICAgIG5vdGFzLmFwcGVuZChuMikKCmEgPSBpbnQoaW5wdXQoKSkKZm9yIGIgaW4gcmFuZ2UoYSk6CiAgICBjb25zdCA9IGludChpbnB1dCgpKQoKICAgIGlmIGNvbnN0IG5vdCBpbiBsaXN0YToKICAgICAgICBwcmludCgnSU5TQ1JJQ0FPIElOVkFMSURBJykKICAgIGVsc2U6CiAgICAgICAgZm9yIGQgaW4gcmFuZ2UobGVuKGxpc3RhKSk6CiAgICAgICAgICAgIGlmIGxpc3RhW2RdID09IGNvbnN0OgogICAgICAgICAgICAgICAgcG9zID0gZAogICAgICAgIHByaW50KGYne25vdGFzW3Bvc106LjJmfScpJycnCiAgICAKCgojeCA9IGludChpbnB1dCgpKQonJydub21lID0gW10KcGliID0gW10KZm9yIGkgaW4gcmFuZ2UoeCk6CiAgICBubSwgdmxyLCBwb3AgPSBtYXAoc3RyLCBpbnB1dCgpLnNwbGl0KCkpCgogICAgbm9tZS5hcHBlbmQobm0pCiAgICBmaW5hbCA9IChmbG9hdCh2bHIpICogMTAqKjkpIC8gKGZsb2F0KHBvcCkgKiAxMCoqNikKICAgIHBpYi5hcHBlbmQoZmluYWwpCiAgICBwaWIgPSBwaWIuZHNjKCkKCmZvciBhIGluIHJhbmdlKGxlbihwaWIpKToKICAgIHByaW50KGYne25vbWVbcGliXX06IHtwaWJbYV06LjJmfScpJycnCgonJyd4ID0gaW50KGlucHV0KCkpCmZvciBpIGluIHJhbmdlKHgpOgogICAgbGlzdGEgPSBbXQogICAgbGlzdGEgPSBpbnB1dCgpCiAgICBmaW0gPSBsZW4obGlzdGEpCiAgICBtZWRpYSA9IDAKICAgIGZvciBhIGluIHJhbmdlKGludChsaXN0YVsxXSksaW50KGxpc3RhW2ZpbV0pKToKICAgICAgICBtZWRpYSArPSBpbnQobGlzdGFbYV0pCiAgICBtZWRpYSAvPSBpbnQobGlzdGFbMF0pCgogICAgYWNpbWEgPSAwCiAgICBmb3IgYiBpbiByYW5nZShpbnQobGlzdGFbMV0pLGludChsaXN0YVtmaW1dKSk6CiAgICAgICAgaWYgaW50KGxpc3RhW2JdKSA+IG1lZGlhOgogICAgICAgICAgICBhY2ltYSArPSAxCiAgICAKICAgIHBvcmMgPSBpbnQobGlzdGFbMF0pIC8gMTAwICogYWNpbWEKICAgIHByaW50KGYne3BvcmM6LjN9JScpJycnCgp4ID0gaW50KGlucHV0KCkpCgpmb3IgYSBpbiByYW5nZSh4KToKICAgIGNkYiwgbGNhLCB0ZW1wbyA9IG1hcChpbnQsIGlucHV0KCkuc3BsaXQoKSkKCiAgICB0b3RhbF9jZGIgPSAxMDAwMDAwMDAgKiBjZGIgLyAxMDAgLyAxMDAKICAgIHRvdGFsX2xjYSA9IDEwMDAwMDAwMCAqIGxjYSAvIDEwMCAvIDEwMAoKICAgIGlmIHRlbXBvIDwgMTgwOgogICAgICAgIHRvdGFsX2NkYiAtPSAwLjIyNSp0b3RhbF9jZGIKICAgIGVsaWYgdGVtcG8gPj0gMTgxIGFuZCB0ZW1wbyA8PSAzNjA6CiAgICAgICAgdG90YWxfY2RiIC09IDAuMip0b3RhbF9jZGIKICAgIGVsaWYgdGVtcG8gPj0gMzYxIGFuZCB0ZW1wbyA8PSA3MjA6CiAgICAgICAgdG90YWxfY2RiIC09IDAuMTc1KnRvdGFsX2NkYgogICAgZWxpZiB0ZW1wbyA+IDcyMDoKICAgICAgICB0b3RhbF9jZGIgLT0gMC4xNSp0b3RhbF9jZGIKICAgIAogICAgdG90YWxfbGNhIC09IDAuMDUqdG90YWxfbGNhCgogICAgaWYgdG90YWxfY2RiID4gdG90YWxfbGNhOgogICAgICAgIHByaW50KCdDREInKQogICAgZWxpZiB0b3RhbF9sY2EgPiB0b3RhbF9jZGI6CiAgICAgICAgcHJpbnQoJ0xDQScpCiAgICBlbGlmIHRvdGFsX2NkYiA9PSB0b3RhbF9sY2E6CiAgICAgICAgcHJpbnQoJ0lHVUFMJykK,WRONG ANSWER,464317fe-6695-4e08-b297-8cfe6034e609,2025-11-12T00:41:01.725000Z
